%%%%%%%%%%
%.  % .  %
% %.% %% %
% %   .%.%
% .%P%   %
%.  .  . %
% %%%% % %
%. .   %.%
%%%%%%%%%%
13
0 9 3 7 11 4 4 7 10 6 8 13 6 
9 0 6 4 4 9 9 6 7 11 11 8 5 
3 6 0 4 8 7 7 4 7 9 11 10 3 
7 4 4 0 4 7 7 4 3 9 7 6 3 
11 4 8 4 0 9 9 6 3 11 9 4 7 
4 9 7 7 9 0 2 3 6 4 6 9 4 
4 9 7 7 9 2 0 3 6 2 4 9 4 
7 6 4 4 6 3 3 0 3 5 7 6 1 
10 7 7 3 3 6 6 3 0 8 6 3 4 
6 11 9 9 11 4 2 5 8 0 2 11 6 
8 11 11 7 9 6 4 7 6 2 0 9 8 
13 8 10 6 4 9 9 6 3 11 9 0 7 
6 5 3 3 7 4 4 1 4 6 8 7 0 
0 12 000000000000
26 6 000101100111
32 6 010001010111
26 6 011101110010
32 6 110011000110
push 34 5 110011100110
28 6 101011000001
28 6 010001010001
32 6 110011010110
push 34 5 110011110110
30 6 010001010101
26 6 001011010101
26 6 011011010100
30 6 011001010101
30 6 011101010101
26 6 001011011101
26 6 001001011001
26 6 001001010101
26 6 001011011001
32 6 011111000111
26 6 001101010101
26 6 001011010001
26 6 001001010001
28 6 111001110000
28 6 100011110101
28 6 100001110101
28 6 100101110101
26 6 100001110100
26 6 001001011101
28 6 100011110001
28 6 100001110001
28 6 100101110001
26 6 101011110000
30 6 010101010101
26 6 100111110100
26 6 100011110100
26 6 100101110100
28 6 100111110001
32 6 010011101011
28 6 100111110101
28 6 110111110000
28 6 111101110000
28 6 110101110000
32 6 010011111001
26 6 101001000100
28 6 110001110000
26 6 101111110000
28 6 110011110000
26 6 101101110000
28 6 101111000001
28 6 101111000101
30 6 101101011001
28 6 100001000011
28 6 110101000001
32 6 111101000101
32 6 110001000101
28 6 110011101000
28 6 100001000111
28 6 111001000001
28 6 110001000001
26 6 100011111010
26 6 100001111010
28 6 100001111101
28 6 100011111001
28 6 011111100010
26 6 111011000100
32 6 111001000101
32 6 101011010011
26 6 100001111100
32 6 010001110101
32 6 111111000101
28 6 101001000001
32 6 010111110110
28 6 101001000101
26 6 101101000100
26 6 111001000100
28 6 100001010111
28 6 100001010011
28 6 100001111001
32 6 100011111111
push 34 9 101011111111
push 36 10 110011111111
28 6 111011101000
28 6 101011000101
26 6 101011000100
32 6 101101010011
26 6 111001101000
32 6 110101000101
28 6 111101000001
32 6 011101011011
26 6 111101000100
28 6 101101000001
32 6 010001111101
28 6 101101000101
32 6 110001001101
26 6 110001101000
26 6 111101101000
28 6 110111101000
32 6 101001111001
32 6 010111101110
32 6 100001101111
push 34 9 101001101111
push 36 10 110001101111
32 6 110001010001
26 6 010001110010
28 6 011011110010
32 6 010011111101
26 6 111011011000
32 6 010111111001
32 6 110011010001
32 6 110011100010
32 6 110111100010
32 6 110011001001
32 6 001011111011
32 6 011011101111
28 6 111111110000
32 6 101111111001
32 6 101111000011
32 6 101111010011
32 6 111101101001
32 6 101101111001
32 6 110001011001
32 6 010101111101
32 6 010101110101
32 6 011101100011
32 6 100111101011
push 34 9 101111101011
push 36 10 110111101011
32 6 100011111011
push 34 9 101011111011
push 36 10 110011111011
32 6 110011110010
26 6 100011111100
32 6 010111110101
26 6 010101110010
32 6 101011110001
28 6 100011111101
32 6 010111111101
32 6 101011100110
32 6 011101110011
32 6 100001111011
push 34 9 101001111011
push 36 10 110001111011
32 6 011011010011
32 6 010101110011
32 6 111001001101
32 6 110101001101
32 6 010101100011
32 6 111111110010
32 6 110111100101
32 6 101011011110
32 6 111001111100
32 6 110111110010
32 6 101001011110
28 6 010101010001
26 6 001101010001
32 6 100101111011
push 34 9 101101111011
push 36 10 110101111011
32 6 110001101001
30 6 001111101011
32 6 101101001110
32 6 111011001001
32 6 101111011110
30 6 001101011011
32 6 010101101011
32 6 110001111100
30 6 001101100011
32 6 111101011110
push 36 0 111101011111
push 34 5 111101111110
push 35 7 111111011110
32 6 101111110001
32 6 111101001110
push 36 0 111101001111
push 41 4 111101011110
push 34 5 111101101110
push 35 7 111111001110
30 6 001111100011
32 6 001101111011
32 6 111111000110
push 34 5 111111100110
32 6 101011001110
32 6 101111001110
32 6 111111010110
push 34 5 111111110110
30 6 001101110011
32 6 101011110110
32 6 101011000111
32 6 101101000111
32 6 101011000011
32 6 101101000011
32 6 101011010111
32 6 101111110110
32 6 101111010111
30 6 101111011001
32 6 010101111110
32 6 111011100101
32 6 101011110101
32 6 101001110001
32 6 101111000111
32 6 101111100110
32 6 101001100110
28 6 010111100010
30 6 001101101011
32 6 110011001101
32 6 110111000110
push 34 5 110111100110
32 6 111001111010
32 6 011101111110
32 6 111101111100
32 6 111001101010
32 6 111101111010
32 6 011001111110
32 6 100001111111
push 34 9 101001111111
push 36 10 110001111111
32 6 111001110100
32 6 111101101010
32 6 110101110100
32 6 100101101111
push 34 9 101101101111
push 36 10 110101101111
32 6 110001110100
32 6 110101111100
32 6 110001101010
32 6 110101111010
32 6 100011101111
push 34 9 101011101111
push 36 10 110011101111
32 6 111101110100
32 6 110001111010
32 6 100111101111
push 34 9 101111101111
push 36 10 110111101111
32 6 100101111111
push 34 9 101101111111
push 36 10 110101111111
26 6 000111100111
32 6 100111111111
push 34 9 101111111111
push 36 10 110111111111
32 6 010001111110
32 6 010111001111
32 6 111011110010
32 6 011111100110
32 6 110111010110
push 34 5 110111110110
32 6 110101101010
32 6 010101000111
32 6 011101000111
32 6 011101001111
32 6 011111001111
32 6 011111010111
26 6 011101100010
32 6 011011010111
32 6 010001011111
32 6 101101100110
32 6 111111100101
32 6 110001001110
push 36 0 110001001111
push 41 4 110001011110
push 34 5 110001101110
push 35 7 110011001110
push 38 8 110101001110
push 34 9 111001001110
32 6 110101001110
push 36 0 110101001111
push 41 4 110101011110
push 34 5 110101101110
push 35 7 110111001110
push 34 9 111101001110
32 6 110111000101
26 6 101001110000
26 6 011011011010
32 6 011011101011
32 6 111111001101
32 6 110101011001
32 6 110111010001
32 6 101101011110
32 6 111111001001
32 6 111001010001
32 6 110101010001
32 6 011111110101
28 6 111111101000
32 6 110111001101
28 6 011101010001
32 6 111001001110
push 36 0 111001001111
push 41 4 111001011110
push 34 5 111001101110
push 35 7 111011001110
push 38 8 111101001110
32 6 010111001011
32 6 010111010011
26 6 110101101000
32 6 010011101111
32 6 010011010011
32 6 010001011011
28 6 111011110000
26 6 000111101111
32 6 111001101001
32 8 101110111010
30 8 110110001010
32 8 010101010111
32 8 110100110101
32 8 110101100010
32 8 100111111011
32 8 110100111010
32 8 101101111010
32 8 100111111110
32 8 100111101110
32 8 101101111101
32 8 111110111010
28 8 000101111111
32 8 101100111010
32 8 111100111010
30 8 111111001100
30 8 110101010010
32 8 010101101111
push 35 11 110101101111
30 8 001111101011
30 8 001111101111
32 8 101110111100
30 8 111111010010
30 8 010110111100
32 8 010101011110
32 8 101111111100
30 8 111101010010
32 8 110100001110
32 8 101101110100
32 8 101100111100
32 8 011100011111
32 8 110111110100
32 8 100111101111
32 8 111110110100
30 8 111111000010
32 8 110100011001
32 8 011101011011
32 8 101110000011
32 8 001111111110
push 35 11 101111111110
30 8 111101000010
32 8 001110111011
push 35 11 101110111011
32 8 101111111001
32 8 101100111101
32 8 111100011100
32 8 010100011011
32 8 010101101011
push 35 11 110101101011
32 8 111100011101
26 8 011110101001
32 8 010100011111
32 8 010110010111
32 8 011110100011
push 35 11 111110100011
32 8 110101011001
32 8 101101000110
32 8 010110101110
push 35 11 110110101110
32 8 110111001001
32 8 011101010011
32 8 111101011100
26 8 100110010101
28 8 100111101010
32 8 110100011101
32 8 011101010111
32 8 111110011100
30 8 010110011101
26 8 010110101001
26 8 011111101001
32 8 010100010111
30 8 001110101111
26 8 010111101001
28 8 010100111010
32 8 111100110101
32 8 111101110101
32 8 111100011001
32 8 101101000011
32 8 011100010111
28 8 011110111010
26 8 100110011001
32 8 101111000110
32 8 111111110100
26 8 000110011011
32 8 110110001001
26 8 000110011111
32 8 111101111010
32 8 111111011100
32 8 111101110010
32 8 111100100010
28 8 011100111010
32 8 101111010011
32 8 101101010111
32 8 101111010111
32 8 101110010111
32 8 010101010011
30 8 110111010010
28 8 010110111010
32 8 011110001011
push 35 11 111110001011
28 8 011101111010
32 8 011110001111
push 35 11 111110001111
32 8 010111001011
push 35 11 110111001011
30 8 011110011001
32 8 110110001101
32 8 111101011101
32 8 111111101100
32 8 010101011111
32 8 011111100011
push 35 11 111111100011
32 8 011111001111
push 35 11 111111001111
32 8 110100101100
32 8 110111001101
28 8 101100000010
32 8 111111100010
32 8 110101101100
32 8 101110000111
30 8 110101001100
32 8 011100011110
32 8 010111100011
push 35 11 110111100011
32 8 011100101110
push 35 11 111100101110
32 8 110110100010
32 8 111110110001
28 8 101100010010
32 8 111111001101
32 8 010101011011
30 8 011111011101
26 8 100110010001
32 8 111111110001
32 8 111110001001
28 8 101101111000
28 8 001110111010
30 8 111100000010
32 8 010111101110
push 35 11 110111101110
30 8 111100010010
32 8 110100100010
32 8 111110001101
32 8 011100010110
30 8 111100001100
28 8 011110011100
32 8 110110010101
32 8 101100000110
30 8 011110001110
32 8 110100010110
32 8 110101110101
32 8 101111110001
32 8 110110110100
28 8 001110010110
32 8 110100110100
32 8 101110000110
32 8 111101101001
32 8 111101101101
32 8 101100110101
32 8 111111101001
28 8 011111111010
30 8 110110011010
28 8 000111111111
32 8 111100101101
32 8 111100101001
32 8 011110111101
32 8 011111100111
push 35 11 111111100111
32 8 010111111101
30 8 010100111100
32 8 110111101100
32 8 010100101110
push 35 11 110100101110
32 8 101110110101
30 8 011110111100
28 8 101110111000
32 8 010100101011
push 35 11 110100101011
28 8 010111111010
30 8 110101000010
30 8 011110011101
30 8 011111011001
32 8 010111010110
26 8 100110011101
32 8 101100110001
32 8 101100111001
30 8 111110010010
28 8 000101111011
28 8 001100111010
32 8 110100000110
32 8 011111111101
32 8 011110011110
32 8 001110111111
push 35 11 101110111111
32 8 101110111101
32 8 011110010011
32 8 101111110101
32 8 011101101110
push 35 11 111101101110
32 8 110101011101
32 8 010110010011
28 8 100101101010
28 8 001101010110
28 8 101100001100
32 8 010110100111
push 35 11 110110100111
32 8 111110101100
32 8 101101111100
32 8 011111010011
30 8 011101111100
32 8 010110111101
28 8 001100010110
32 8 010111010111
32 8 010111010011
32 8 100111111111
32 8 101111111101
32 8 100101111110
32 8 010110100011
push 35 11 110110100011
28 8 010101111010
32 8 111111010001
32 8 110110011100
32 8 011111010110
28 8 101100111000
28 8 101101010010
30 8 001110101110
28 8 001110111100
32 8 101100010110
28 8 101111000010
28 8 000111111011
28 8 001111010110
28 8 101111010010
28 8 101111001100
32 8 011110101110
push 35 11 111110101110
28 8 101101000010
28 8 101101001100
28 8 001111110100
28 8 001111111010
30 8 001111101110
32 8 010110011110
28 8 001101111010
32 8 011111101110
push 35 11 111111101110
32 8 110111010001
30 8 111101001100
30 8 001100101111
30 8 001100101011
32 8 011110010110
28 8 101110010010
32 8 011100101111
push 35 11 111100101111
32 8 011100101011
push 35 11 111100101011
28 8 001100110100
28 8 001100111100
30 8 001101101011
28 8 001101110100
32 8 011111001011
push 35 11 111111001011
28 8 101111111000
32 8 111110101001
30 8 001101101110
30 8 001101101111
28 8 001111111100
32 8 011101101011
push 35 11 111101101011
28 8 001101111100
30 8 001100101110
30 8 011111111100
32 8 011101101111
push 35 11 111101101111
28 8 101110001100
28 8 101110000010
32 8 011101010110
32 8 001101111111
push 35 11 101101111111
30 8 111110000010
32 8 101111111010
32 8 101111000011
30 8 111110001100
30 8 110111001100
32 8 110111101001
32 8 111110110010
32 8 111101110001
32 8 001100111110
push 35 11 101100111110
32 8 110111110010
32 8 110101011100
30 8 001110101011
32 8 001111111011
push 35 11 101111111011
32 8 001110111110
push 35 11 101110111110
32 8 010111011110
30 8 110110010100
32 8 110110010001
32 8 111101110100
32 8 111110010101
32 8 111100110001
32 8 111111010101
32 8 101110110100
32 8 101110110001
32 8 101100110100
32 8 111111110010
32 8 101111110100
32 8 010100101111
push 35 11 110100101111
32 8 111111111010
32 8 110100110001
30 8 010111011001
32 8 111101100010
32 8 111101101100
32 8 101101111001
32 8 110110111010
32 8 111100101010
32 8 101100000111
32 8 101100000011
32 8 101100010011
32 8 111101011001
32 8 110111011100
32 8 101101010011
32 8 100101101011
32 8 111110010001
32 8 110101110100
32 8 011111011110
32 8 011101011110
32 8 001111111111
push 35 11 101111111111
32 8 001100111111
push 35 11 101100111111
32 8 010110001011
push 35 11 110110001011
32 8 101101110101
32 8 110111010101
32 8 110110110001
32 8 101101110001
32 8 011100010011
32 8 001100111011
push 35 11 101100111011
32 8 111100110100
32 8 100101111011
32 8 011101011111
32 8 011111010111
32 8 110100101101
32 8 011100011011
30 8 010111011101
30 8 010101111100
32 8 110100101001
28 8 001110110100
32 8 001101111011
push 35 11 101101111011
32 8 101101000111
32 8 110101101010
32 8 110110101001
32 8 101110101010
32 8 100111101011
32 8 111100101100
32 8 110100110010
32 8 110111110001
32 8 011110010111
32 8 010101101110
push 35 11 110101101110
32 8 010100010011
32 8 100101101110
32 8 111111101010
32 8 110111101010
32 8 111101101010
32 8 110110101010
32 8 101111101010
32 8 110100101010
32 8 111110101010
32 8 101101101010
32 8 101111000111
32 8 110111100010
32 8 010111100111
push 35 11 110111100111
32 8 110101110001
32 8 101100101010
32 8 101110111001
30 8 010110011001
32 8 100101101111
32 8 010110001111
push 35 11 110110001111
32 8 111111001001
32 8 010101010110
32 8 010111001111
push 35 11 110111001111
32 8 001101111110
push 35 11 101101111110
32 8 110101101101
32 8 100101111111
32 8 110110101100
32 8 110101101001
32 8 110101111010
30 8 110111000010
32 8 111100110010
28 8 000101111110
30 8 010111111100
28 8 000111111110
30 8 011100111100
32 8 111110100010
32 8 101110010011
32 8 101100010111
32 8 011110100111
push 35 11 111110100111
32 8 101111010110
32 8 110110110010
32 8 101101010110
32 8 101110010110
32 8 110111111010
32 8 110101110010
32 9 101110001111
push 36 5 101110101111
push 34 6 101111001111
push 34 10 111110001111
24 9 011010101010
24 9 011000101010
32 9 101001011111
push 36 5 101001111111
push 34 10 111001011111
30 9 011101110110
24 9 011111000010
24 9 011111001010
32 9 111101010001
24 9 011101010010
24 9 011101001010
24 9 011101000010
30 9 011011110001
32 9 011010011111
24 9 001011111010
26 9 001000110110
24 9 001001111010
24 9 101011010010
28 9 101000010001
30 9 001011111111
26 9 001011110101
32 9 101110101110
push 38 0 101110101111
push 43 4 101110111110
push 34 6 101111101110
push 34 10 111110101110
32 9 101011011111
push 36 5 101011111111
push 34 10 111011011111
26 9 001001110101
32 9 111010011001
26 9 001011110001
32 9 111110110100
26 9 001101110101
24 9 001111110100
24 9 001001111100
32 9 011110110111
26 9 001101110001
32 9 111000010001
24 9 001101110100
32 9 011110111110
26 9 001111110001
26 9 001100111101
24 9 001101011101
26 9 001110111101
24 9 001111011101
26 9 001111110101
26 9 001011111001
26 9 111101010000
26 9 001001111001
26 9 001001110001
24 9 011011111000
26 9 001001010011
28 9 001010110011
28 9 001000110011
26 9 001011010011
24 9 001001010110
26 9 001001010111
28 9 001010110111
32 9 011000110011
26 9 001010110110
28 9 001000110111
26 9 001011010111
32 9 011010110011
26 9 101001001001
28 9 101011100101
28 9 101101100101
26 9 101101100100
28 9 101000101101
28 9 101010101001
26 9 101111100001
28 9 101000101001
30 9 101010001110
26 9 101101001001
26 9 101111001001
28 9 101100101001
28 9 101110101001
30 9 101110001110
32 9 011010110111
30 9 101011110101
24 9 101101001100
26 9 101001100001
28 9 101010101101
28 9 101110101101
30 9 011100000011
32 9 111011010110
26 9 101111001101
26 9 101100101100
32 9 011000110111
26 9 101110101100
28 9 101100101101
32 9 101100111110
push 38 0 101100111111
push 34 6 101101111110
push 37 7 101110111110
push 34 10 111100111110
26 9 101001100100
24 9 101001001100
28 9 101001100101
26 9 101011100001
30 9 111101110010
28 9 101111100101
26 9 101000101100
32 9 111001011101
26 9 101011001101
32 9 101100011011
push 34 6 101101011011
push 37 7 101110011011
push 34 10 111100011011
28 9 101000011001
24 9 101011001100
30 9 101010011110
28 9 101000011101
24 9 101011111000
32 9 011100101011
32 9 111110101010
32 9 111101011101
32 9 011100110011
32 9 011110011111
26 9 101111100100
32 9 011101110011
32 9 111010001110
push 38 0 111010001111
push 43 4 111010011110
push 36 5 111010101110
push 34 6 111011001110
push 40 8 111110001110
32 9 111011010101
32 9 111111010001
32 9 111001101001
32 9 011100100011
32 9 011001110011
32 9 011101101011
32 9 011110100011
32 9 011011110011
32 9 111101101001
32 9 111001010101
32 9 011111101011
32 9 011111011111
32 9 011101100011
32 9 011110101011
32 9 111110011110
push 38 0 111110011111
push 36 5 111110111110
push 34 6 111111011110
32 9 111001011001
24 9 101111010010
32 9 111011101001
32 9 011111100011
32 9 111111101001
32 9 011111110011
30 9 111110100100
32 9 111011011001
32 9 101100001011
push 34 6 101101001011
push 34 10 111100001011
32 9 011010011011
30 9 101111110110
32 9 111111011001
26 9 101000110010
32 9 101010100011
push 34 6 101011100011
push 34 10 111010100011
32 9 011110100111
32 9 101010110011
push 34 6 101011110011
push 34 10 111010110011
30 9 111100100001
26 9 001011111101
32 9 101110100011
push 34 6 101111100011
push 34 10 111110100011
30 9 011010110001
32 9 011000111110
32 9 101000100011
push 34 6 101001100011
push 34 10 111000100011
26 9 101101001101
30 9 011110110001
30 9 011000110001
30 9 111101100001
30 9 011101110001
30 9 111110100001
30 9 111010100001
30 9 111000100001
30 9 001111111011
30 9 001011111011
30 9 101001110001
28 9 001001111011
32 9 011110011011
24 9 011010111000
30 9 111111100001
30 9 101101110001
30 9 011111110001
28 9 011001101011
30 9 101111110001
26 9 101100110010
30 9 111001100001
30 9 101011111001
30 9 111011100001
30 9 101011110001
30 9 001101111011
32 9 111011100101
32 9 101010111110
push 38 0 101010111111
push 34 6 101011111110
push 40 8 101110111110
